"seller_id","warehouse_id","model","myntra_sku_code","seller_sku_code","style_id","sku_id","brand","order_created_date","inscanned_on","fmpu_date","order_delivered_date","return_created_date","refunded_date","order_rto_date","is_refunded","exchange_id","order_id","order_group_id","order_line_id","seller_order_id","type","status","store_packet_id","seller_packet_id_fk","quantity","return_id","return_mode","return_reason","return_status","forward_tracking_number","return_tracking_number","master_bag_id","lmdo_status","lmdo_last_modified_on","gatepass_id","gatepass_status","gatepass_type","gatepass_lastmodified"
"36387","58640","PPMP","ANRCKRTA115296667","RUS_ICH_DIAMOND_NAVY BLUE_L","36084502","115296667","Anouk Rustic","2025-09-13",,,"2025-09-16","2025-09-17","2025-09-18",,"1",,"8664764114","5592386379","10664688147","066fc206-a2d2-48dc-b393-153504079182","Return","Ret Delivered","9767750523",,"1","100079145957","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1043797920",,,"2025-09-24 17:17:41.000",,,,
"36387","58640","PPMP","ANRCKRTA115296681","RUS_ICH_CHECKS_NAVY_M","36084505","115296681","Anouk Rustic","2025-09-21",,,"2025-09-25","2025-09-28","2025-09-29",,"1",,"8693934358","5607751072","10693862725","86a4153d-56fb-4b01-b4aa-aa75df195911","Return","Ret Delivered","8693934358",,"1","100083563519","OPEN_BOX_PICKUP","I do not need it anymore","DLS",,"MYER1044822561",,,"2025-10-04 19:20:55.000",,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-09-20",,,"2025-09-25","2025-09-27","2025-09-27",,"1",,"8689882484","5605675683","10689810472","676a7285-635c-4664-9eb4-f114927bd40c","Return","Ret Delivered","8689882484",,"1","100083015319","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1044709142",,,"2025-10-04 19:20:55.000",,,,
"36387","58640","PPMP","ANRCKRTA115297523","RUS_KURTA_PURPLE_L","36084938","115297523","Anouk Rustic","2025-09-20",,,"2025-09-27","2025-09-30","2025-10-01",,"1",,"8689720256","5605602868","10689648254","794da880-8432-48d8-946b-2b51887ebd93","Return","Ret Delivered","8689720256",,"1","100084376105","OPEN_BOX_PICKUP","Product was defective","DLS",,"MYER1044986921",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296623","RUS_SK_Shatranj_Quirky_White_XL","36084493","115296623","Anouk Rustic","2025-09-07",,,,"1970-01-01",,"2025-09-13",,,"8654513530","5586375447","10654437739","48ab9ffb-6f3d-490c-8769-707969578db3","RTO",,"8654513530",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296638","RUS_MAGIC_IKKAT_NAVY_XL","36084496","115296638","Anouk Rustic","2025-09-24",,,,"1970-01-01",,"2025-09-25",,,"8705183772","5613901180","10705116265","ef468664-7e38-4ac3-a225-26a6555c50b6","RTO",,"8705183772",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296580","RUS_KURTA_BEIGE_S","36084485","115296580","Anouk Rustic","2025-09-14",,,"2025-09-19","2025-09-21","2025-09-23",,"1",,"8668697454","5594549543","10668621582","dcd58727-6c90-47b4-bd66-83f0e6f104f2","Return","Ret Delivered","8668697454",,"1","100080606191","OPEN_BOX_PICKUP","Found a better price on Myntra","DLS",,"MYER1044158750",,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115296587","RUS_ICH_DOBBY_MUSTARD_L","36084486","115296587","Anouk Rustic","2025-09-20",,,"2025-09-25","2025-09-26","2025-09-27",,"1",,"8686765678","5604087693","10686693077","95fe0cd6-8b04-40b2-8006-d599dc9cc23b","Return","Ret Delivered","8686765678",,"1","100082666302","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1044640417",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296675","RUS_ICH_DOBBY_BEIGE_S","36084504","115296675","Anouk Rustic","2025-09-11",,,"2025-09-17","2025-09-20","2025-09-20",,"1",,"8661593866","5590588370","10661517945","24924932-9273-4728-bdc5-5e6071c68963","Return",,"9767130396",,"1","100080174805","NO_PICKUP","Generic Return Reason","RRC",,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296580","RUS_KURTA_BEIGE_S","36084485","115296580","Anouk Rustic","2025-09-08",,,"2025-09-19","2025-09-20","2025-09-22",,"1",,"8656646472","5587638565","10656570605","c6d31bc8-dac0-43ef-9ebc-17b7c0178f4d","Return","Ret Delivered","8656646472",,"1","100080207075","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1044060669",,,"2025-10-18 19:56:18.000",,,,
"36387","58640","PPMP","ANRCKRTA115296667","RUS_ICH_DIAMOND_NAVY BLUE_L","36084502","115296667","Anouk Rustic","2025-09-15",,,,"1970-01-01",,"2025-09-22",,,"8673228177","5597098047","10673152633","27b0c77e-5d34-4ffd-be4c-292369216c06","RTO",,"8673228177",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296598","RUS_SK_Shatranj_Eygpt_Grey_S","36084489","115296598","Anouk Rustic","2025-09-16",,,,"1970-01-01",,"2025-09-17",,,"8673839188","5597425414","10673763719","a0070bab-fbdc-433d-a180-e65e3efb4497","RTO",,"8673839188",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296656","RUS_KURTA_NAVY_M","36084500","115296656","Anouk Rustic","2025-09-15",,,"2025-09-20","2025-09-22","2025-09-23",,"1",,"8673281229","5597129681","10673205691","240dfcf5-138e-4aa3-9dcd-3e28b72112e7","Return","Ret Delivered","8673281229",,"1","100080976717","OPEN_BOX_PICKUP","I do not need it anymore","DLS",,"MYER1044249023",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296679","RUS_ICH_DOBBY_BEIGE_XXL","36084504","115296679","Anouk Rustic","2025-09-11",,,"2025-09-17","2025-09-17","2025-09-18",,"1",,"8661593881","5590588370","10661517960","24924932-9273-4728-bdc5-5e6071c68963","Return","Ret Delivered","9767130396",,"1","100079346112","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1043846899",,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115296655","RUS_KURTA_NAVY_S","36084500","115296655","Anouk Rustic","2025-08-22",,,,"1970-01-01",,"2025-09-02",,,"8627234823","5570045989","10627159670","274fdc7a-b520-444a-9452-a4ac9469288f","RTO",,"9757848195",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-09-15",,,"2025-09-18","2025-09-23","2025-09-23",,"1",,"8671795999","5596236226","10671720281","492c812c-29b2-430a-b5ae-eb2f5723ebb2","Return","Ret Delivered","8671795999",,"1","100081106914","OPEN_BOX_PICKUP","Size too big","DLS",,"MYER1044276652",,,"2025-10-03 21:13:32.000",,,,
"36387","58640","PPMP","ANRCKRTA115296628","RUS_SOL_KURTA_MAROON_XL","36084494","115296628","Anouk Rustic","2025-09-18",,,"2025-09-21","2025-09-22","2025-09-22",,"1",,"8679814854","5600491046","10679740242","209390c1-716b-44a7-ade6-3cbd253d9878","Return","Ret Delivered","8679814854",,"1","100080683791","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1044174948",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296604","RUS_SK_Shatranj_Eygpt_Grey_XXL","36084489","115296604","Anouk Rustic","2025-08-28",,,,"1970-01-01",,"2025-09-02",,,"8635922099","5575347426","10635846717","7aa67ce4-8082-4b2c-b5d1-a9b1dd1794cf","RTO",,"8635922099",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296652","RUS_SK_Shatranj_Quirky_Red_L","36084499","115296652","Anouk Rustic","2025-08-29",,,,"1970-01-01",,"2025-09-03",,,"8637111521","5576100760","10637036081","6445b9b2-621a-4e1d-bf10-ff244444df83","RTO",,"8637111521",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296589","RUS_ICH_DOBBY_MUSTARD_XL","36084486","115296589","Anouk Rustic","2025-09-25",,,"2025-09-29","2025-09-30","2025-09-30",,"1","8721682582","8707079044","5614935202","10707011783","c5b31964-ca56-4410-960f-a6617ab5bd6f","Return","Ret Delivered","8707079044",,"1","100084568072","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1045032492",,,"2025-10-14 18:54:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296668","RUS_ICH_DIAMOND_NAVY BLUE_XL","36084502","115296668","Anouk Rustic","2025-08-31",,,,"1970-01-01",,"2025-09-07",,,"8640249118","5578009675","10640173612","9c769ab8-0246-4178-94c2-17e1f97a0748","RTO",,"8640249118",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115297522","RUS_KURTA_PURPLE_M","36084938","115297522","Anouk Rustic","2025-09-08",,,,"1970-01-01",,"2025-09-13",,,"8656679574","5587659430","10656603707","c1e7d15a-84b0-4048-aefc-a658fd1cceb4","RTO",,"8656679574",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296611","RUS_KURTA_STR_PEACH_M","36084491","115296611","Anouk Rustic","2025-09-04",,,"2025-09-07","2025-09-15","2025-09-15",,"1","8667446905","8648172740","5582754502","10648097109","e0a81734-bdae-4e75-9c6f-538d69c7f108","Return","Ret Delivered","8648172740",,"1","100078505167","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1043645796",,,"2025-09-24 17:17:41.000",,,,
"36387","58640","PPMP","ANRCKRTA115296621","RUS_SK_Shatranj_Quirky_White_M","36084493","115296621","Anouk Rustic","2025-09-19",,,"2025-09-21","2025-09-22","2025-09-22",,"1","8693556986","8681695647","5601650546","10681621595","472b1611-5ecf-40a1-a336-16cb0fc2435d","Return","Ret Delivered","8681695647",,"1","100080730484","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1044185650",,,"2025-09-30 19:43:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296665","RUS_ICH_DIAMOND_NAVY BLUE_S","36084502","115296665","Anouk Rustic","2025-09-22",,,"2025-09-28","2025-09-30","2025-10-06",,"1",,"8697731800","5609738249","10697660909","8e304218-8f37-4674-875c-052d210722f5","Return","Ret Delivered","8697731800",,"1","100084555329","OPEN_BOX_PICKUP","Size too small","DLS",,"MYER1045029567",,,"2025-10-16 18:27:16.000",,,,
"36387","58640","PPMP","ANRCKRTA115296581","RUS_KURTA_BEIGE_M","36084485","115296581","Anouk Rustic","2025-09-17",,,"2025-09-21","2025-09-21","2025-09-22",,"1",,"8679385588","5600235550","10679310837","9ee2867e-8212-4175-a0ab-7fcb58976eca","Return","Ret Delivered","9771044081",,"1","100080624301","OPEN_BOX_PICKUP","Size too big","DLS",,"MYER1044162901",,,"2025-09-30 19:43:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296635","RUS_MAGIC_IKKAT_NAVY_S","36084496","115296635","Anouk Rustic","2025-09-12",,,,"1970-01-01",,"2025-09-14",,,"8664105418","5592050130","10664029472","34b19749-6aa4-49e5-a39b-bc7d4c822873","RTO",,"9767750163",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115297524","RUS_KURTA_PURPLE_XL","36084938","115297524","Anouk Rustic","2025-09-15",,,,"1970-01-01",,"2025-09-23",,,"8672563123","5596674425","10672487506","6da4c80a-4fd8-40f1-82a6-e381f5a63cfc","RTO",,"8672563123",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-09-11",,,"2025-09-17","2025-09-17","2025-09-18",,"1",,"8661593864","5590588370","10661517943","24924932-9273-4728-bdc5-5e6071c68963","Return","Ret Delivered","9767130396",,"1","100079347136","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1043846757",,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115296688","RUS_ICH_CHECKS_GREY_XL","36084506","115296688","Anouk Rustic","2025-09-15",,,"2025-09-18","2025-09-21","2025-09-21",,"1","8689031296","8672453560","5596604827","10672377905","c8779971-a17c-4b80-b334-a089697d09c3","Return","Ret Delivered","8672453560",,"1","100080508766","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1044136129",,,"2025-10-03 17:26:15.000",,,,
"36387","58640","PPMP","ANRCKRTA115296632","RUS_SK_Shatranj_Eygpt_Black_L","36084495","115296632","Anouk Rustic","2025-09-14",,,"2025-09-20","2025-09-21","2025-09-21",,"1","8691027551","8670279008","5595459391","10670203167","4e9ec79a-a878-4012-bc01-b6df26e599dc","Return","Ret Delivered","8670279008",,"1","100080516327","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1044137816",,,"2025-10-16 18:27:16.000",,,,
"36387","58640","PPMP","ANRCKRTA115296602","RUS_SK_Shatranj_Eygpt_Grey_L","36084489","115296602","Anouk Rustic","2025-09-18",,,"2025-09-24","2025-09-24","2025-09-24",,"1","8705171679","8681131910","5601313949","10681057879","666a71cf-6783-48d7-9383-a61bbd11bcea","Return","Ret Delivered","8681131910",,"1","100081703024","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1044425231",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296649","RUS_MAGIC_IKKAT_RED_XL","36084498","115296649","Anouk Rustic","2025-08-23",,,"2025-09-03","2025-09-06","2025-09-07",,"1",,"8630069784","5571713865","10629994556","71547d56-0f83-4fec-8685-6d103beb2460","Return","Ret Delivered","8630069784",,"1","100075988983","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"5965289529102",,,"2026-01-09 12:44:10.000",,,,
"36387","58640","PPMP","ANRCKRTA115296575","RUS_KURTA_STR_PINK_S","36084484","115296575","Anouk Rustic","2025-08-23",,,,"1970-01-01",,"2025-09-18",,,"8629625955","5571435986","10629550742","19149e5e-0d67-4c41-b42b-dc9c385e9c4a","RTO",,"8629625955",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115297522","RUS_KURTA_PURPLE_M","36084938","115297522","Anouk Rustic","2025-09-23",,,"2025-09-26","2025-09-28","2025-09-29",,"1",,"8702989748","5612692676","10702920801","a1bfe28e-169e-4660-8ea2-4f707295e964","Return","Ret Delivered","8702989748",,"1","100083666599","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1044843116",,,"2025-10-04 19:20:55.000",,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-08-28",,,"2025-09-02","2025-09-02","2025-09-03",,"1",,"8636664247","5575825206","10636588817","a39203bb-af48-42b7-9f34-c754f8a92a33","Return","Ret Delivered","8636664247",,"1","100074974956","OPEN_BOX_PICKUP","Product was damaged","DLS",,"MYER1042797339",,,"2025-09-12 16:33:41.000",,,,
"36387","58640","PPMP","ANRCKRTA115296629","RUS_SK_Shatranj_Eygpt_Black_S","36084495","115296629","Anouk Rustic","2025-09-23",,,"2025-09-28","2025-09-30","2025-09-30",,"1","8721162634","8700327327","5611187753","10700257625","8ec897bf-975e-425d-b268-70181c82bcfc","Return","Ret Delivered","8700327327",,"1","100084569090","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1045032584",,,"2025-10-15 19:44:37.000",,,,
"36387","58640","PPMP","ANRCKRTA115296668","RUS_ICH_DIAMOND_NAVY BLUE_XL","36084502","115296668","Anouk Rustic","2025-09-15",,,"2025-09-20","2025-09-25","2025-09-26",,"1",,"8672472746","5596616877","10672397092","1da81a49-6ed4-4ff4-997c-057e741fa0dc","Return","Ret Delivered","8672472746",,"1","100082022969","OPEN_BOX_PICKUP","Size too small","DLS",,"MYER1044498137",,,"2025-10-03 17:26:15.000",,,,
"36387","58640","PPMP","ANRCKRTA115296673","RUS_SK_Blkline_Off White_XL","36084503","115296673","Anouk Rustic","2025-09-22",,,"2025-09-25","2025-09-28","2025-09-29",,"1",,"8695052953","5608295222","10694981412","a1356012-aee6-47e7-a089-f2cdabd1fe61","Return","Ret Delivered","8695052953",,"1","100083648834","OPEN_BOX_PICKUP","Size too small","DLS",,"MYER1044839405",,,"2025-10-04 19:20:55.000",,,,
"36387","58640","PPMP","ANRCKRTA115297525","RUS_KURTA_PURPLE_XXL","36084938","115297525","Anouk Rustic","2025-09-20",,,"2025-09-25","2025-09-26","2025-09-28",,"1",,"8686252987","5603817486","10686180399","5c7d9799-0068-4f17-a91c-20368842238d","Return","Ret Delivered","8686252987",,"1","100082729055","OPEN_BOX_PICKUP","Size too big","DLS",,"MYER1044653376",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296647","RUS_MAGIC_IKKAT_RED_L","36084498","115296647","Anouk Rustic","2025-08-21",,,,"1970-01-01",,"2025-09-10",,,"8625983541","5569264722","10625908444","f5a6aaf3-16f3-4150-b8ac-9fc208d78ea2","RTO",,"8625983541",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296632","RUS_SK_Shatranj_Eygpt_Black_L","36084495","115296632","Anouk Rustic","2025-08-24",,,,"1970-01-01",,"2025-09-12",,,"8632242727","5573035052","10632167395","06084dc9-f6eb-4cfe-b420-61fb3608c315","RTO",,"8632242727",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296686","RUS_ICH_CHECKS_GREY_M","36084506","115296686","Anouk Rustic","2025-08-25",,,"2025-08-31","2025-09-02","2025-09-02",,"1","8643095335","8633285152","5573684760","10633209775","b9f6490c-1d9a-41f1-9f2e-2ce06ff1cbb4","Return","Ret Delivered","8633285152",,"1","100074824845","OPEN_BOX_PICKUP","Size is too Large","DLS",,"MYER1042761258",,,"2025-09-13 16:16:00.000",,,,
"36387","58640","PPMP","ANRCKRTA115296665","RUS_ICH_DIAMOND_NAVY BLUE_S","36084502","115296665","Anouk Rustic","2025-09-11",,,"2025-09-14","2025-09-14","2025-09-15",,"1",,"8660180865","5589778206","10660104940","c2662f6f-a426-4770-876b-801694bc5260","Return","Ret Delivered","8660180865",,"1","100078394287","OPEN_BOX_PICKUP","Product was dirty and had stains","DLS",,"MYER1043616247",,,"2025-09-21 13:39:58.000",,,,
"36387","58640","PPMP","ANRCKRTA115296581","RUS_KURTA_BEIGE_M","36084485","115296581","Anouk Rustic","2025-09-11",,,"2025-09-14","2025-09-15","2025-09-15",,"1","8668697454","8660932776","5590192495","10660856846","5c2c8bff-2b3b-4ab1-9106-50e026b32782","Return","Ret Delivered","8660932776",,"1","100078504761","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1043645377",,,"2025-09-24 17:17:41.000",,,,
"36387","58640","PPMP","ANRCKRTA115296687","RUS_ICH_CHECKS_GREY_L","36084506","115296687","Anouk Rustic","2025-09-14",,,"2025-09-18","2025-09-19","2025-09-20",,"1",,"8668643643","5594517668","10668567771","3cf35096-b71f-4bb9-9bb3-16f71ba2ecc8","Return","Ret Delivered","8668643643",,"1","100079779131","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1043950957",,,"2025-09-25 16:24:08.000",,,,
"36387","58640","PPMP","ANRCKRTA115296636","RUS_MAGIC_IKKAT_NAVY_M","36084496","115296636","Anouk Rustic","2025-08-28",,,"2025-09-02","2025-09-06","2025-09-07",,"1",,"8635874791","5575320700","10635799408","62e71313-3246-4a4e-b1f3-e8962667de45","Return","Ret Delivered","9760133995",,"1","100076045457","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"5965289766752",,,"2026-01-09 12:44:10.000",,,,
"36387","58640","PPMP","ANRCKRTA115296677","RUS_ICH_DOBBY_BEIGE_L","36084504","115296677","Anouk Rustic","2025-09-16",,,"2025-09-19","2025-09-20","2025-09-20",,"1",,"8673595457","5597303411","10673519983","91776f27-080e-442f-b0b1-f97ad2cbdd04","Return","Ret Delivered","8673595457",,"1","100080136366","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1044042296",,,"2025-09-25 16:24:08.000",,,,
"36387","58640","PPMP","ANRCKRTA115296687","RUS_ICH_CHECKS_GREY_L","36084506","115296687","Anouk Rustic","2025-08-28",,,"2025-08-30","2025-09-02","2025-09-02",,"1",,"8636068393","5575438278","10635993005","a27e426b-5912-439f-b4a3-7c8076719ea0","Return","Ret Delivered","8636068393",,"1","100074767180","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1042744659",,,"2025-09-05 16:53:57.000",,,,
"36387","58640","PPMP","ANRCKRTA115296668","RUS_ICH_DIAMOND_NAVY BLUE_XL","36084502","115296668","Anouk Rustic","2025-09-16",,,"2025-09-21","2025-09-26","2025-09-27",,"1",,"8676475737","5598714461","10676400692","00b93c53-2586-4a1f-9b63-ed56a9ff8999","Return","Ret Delivered","8676475737",,"1","100082515678","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1044607704",,,"2025-10-14 18:54:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296675","RUS_ICH_DOBBY_BEIGE_S","36084504","115296675","Anouk Rustic","2025-08-22",,,"2025-08-28","2025-09-01","2025-09-01",,"1",,"8627747968","5570306362","10627672811","27d2ff16-a84d-47c4-ae27-2034aa1d661c","Return","Ret Delivered","8627747968",,"1","100074567020","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1042696414",,,"2025-09-08 17:21:21.000",,,,
"36387","58640","PPMP","ANRCKRTA115296627","RUS_SOL_KURTA_MAROON_L","36084494","115296627","Anouk Rustic","2025-09-17",,,"2025-09-21","2025-09-26","2025-09-26",,"1",,"8679714641","5600435775","10679639982","74769e15-079b-4b4c-a9a9-da409b95a3f4","Return","Ret Delivered","9771042837",,"1","100082456847","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1044593766",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296647","RUS_MAGIC_IKKAT_RED_L","36084498","115296647","Anouk Rustic","2025-08-21",,,,"1970-01-01",,"2025-09-18",,,"8626794138","5569794669","10626719005","f04d84d3-b77e-47c4-9b92-516ea3f9a230","RTO",,"8626794138",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296679","RUS_ICH_DOBBY_BEIGE_XXL","36084504","115296679","Anouk Rustic","2025-09-08",,,"2025-09-13","2025-09-17","2025-09-18",,"1",,"8656311408","5587421105","10656235537","f30b1b48-8829-4540-a543-957ac18a9840","Return","Ret Delivered","8656311408",,"1","100079200966","OPEN_BOX_PICKUP","Size too big","DLS",,"MYER1043813480",,,"2025-09-25 16:24:08.000",,,,
"36387","58640","PPMP","ANRCKRTA115296680","RUS_ICH_CHECKS_NAVY_S","36084505","115296680","Anouk Rustic","2025-09-15",,,"2025-09-18","2025-09-22","2025-09-23",,"1",,"8673328293","5597156944","10673252770","5cd5b6de-bccd-472a-bffe-7c630cb66edc","Return","Ret Delivered","8673328293",,"1","100080988743","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1044251983",,,"2025-12-17 16:01:54.000",,,,
"36387","58640","PPMP","ANRCKRTA115296683","RUS_ICH_CHECKS_NAVY_XL","36084505","115296683","Anouk Rustic","2025-08-30",,,"2025-09-04","2025-09-04","2025-09-05",,"1",,"8638859090","5577171740","10638783604","1eacbdc2-4102-4420-9975-b8681714d706","Return","Ret Delivered","8638859090",,"1","100075474044","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1042916132",,,"2025-09-13 16:16:00.000",,,,
